Total Return,CAGR,Sharpe,Sortino,Max Drawdown,Win Rate,Average Trade Return,Trade Count,Pair,Stock1,Stock2,Alpha,Beta,Entry Threshold,Exit Threshold,Window Length
1.2278876845321416,94807.88231989635,9.999270829987944,11.816316854258316,-0.10449432774544755,0.9166666666666666,0.07151213059342923,12,GWW-TRMB,GWW,TRMB,1807.9614396283616,-9.74374586029407,2.5,0.5,26
0.7314031603486981,2572.04686648747,9.546081471533942,10.37532744836546,-0.07160216714935014,0.9166666666666666,0.04838893505085087,12,GWW-JKHY,GWW,JKHY,2162.694589931624,-6.590608856692666,2.5,0.5,26
0.08171759206415663,2.076254951395712,8.914929664792398,10.87759830274502,-0.009332228625353921,0.8333333333333334,0.007093185173303225,12,CVS-GWW,CVS,GWW,-34.46441209012355,0.10125548741075473,2.5,0.5,26
0.08016744643714269,2.0137875442289874,8.870571538409799,10.927148404122295,-0.009821574750146512,0.8333333333333334,0.00697242039593855,12,FIS-GWW,FIS,GWW,93.18875846703591,-0.040483922714802806,2.5,0.5,26
0.9133478138527624,10745.14815621559,8.544896324357083,8.03793925742032,-0.18657959111776776,0.8666666666666667,0.04686179204622933,15,AMD-FTNT,AMD,FTNT,106.55355268560636,2.796362465467962,2.5,0.5,26
1.200867836251632,79621.99995641672,5.374887096554012,4.381782119912462,-0.8736850345488566,0.7692307692307693,0.20384508076537464,13,AZO-PEP,AZO,PEP,-2419.206614917845,38.374605425396005,2.5,0.5,26
0.09273246876587282,2.556040172607673,5.3707363334878275,6.125678116363009,-0.04221810642357743,0.9230769230769231,0.007439547753323072,13,EQT-NFLX,EQT,NFLX,10.391069631875471,0.5278803353322259,2.5,0.5,26
0.051520766754640235,1.051725095181586,5.132891837694489,5.863212634486796,-0.037857907941975806,0.8181818181818182,0.005131159771925897,11,PFG-STT,PFG,STT,23.41024067491223,0.5108385231557923,2.5,0.5,26
0.16392164749694071,7.771700640428932,5.069146695403474,3.841786833809899,-0.10560006997692938,0.875,0.020353309023886074,8,TDG-UAL,TDG,UAL,759.3908446415984,4.476191541675414,2.5,0.5,26
0.05300978577216009,1.093682234812158,5.035696674847298,3.8135593077014684,-0.026512531697567066,0.7692307692307693,0.004533213442462749,13,HRL-TSN,HRL,TSN,44.643033179861526,-0.359621316070975,2.5,0.5,26
0.6771019075374654,1630.0788947895408,4.998164749709472,5.300848584002265,-0.4188593210809953,0.7142857142857143,0.04542902379331041,14,APH-NCLH,APH,NCLH,-0.8732441002786976,8.001338773076732,2.5,0.5,26
0.13873433968594218,5.414471373107434,4.876321351402197,6.524043207616186,-0.043974953965428394,0.75,0.008960408569914816,16,APD-DXCM,APD,DXCM,379.3696991516942,-1.3120520919342624,2.5,0.5,26
0.038451060135203496,0.7155892165510527,4.781268491979131,4.065968316483468,-0.028534492372323986,0.75,0.005273395165146647,8,CMS-NI,CMS,NI,-10.487581720051534,1.7815510835833526,2.5,0.5,26
0.1566200934938644,7.016525982786032,4.718740060423334,7.090386468484055,-0.051853337936553286,0.75,0.013228052768270935,12,DXCM-NEE,DXCM,NEE,192.37774364768802,-1.3847058779877273,2.5,0.5,26
0.3741247654980968,94.25295029456183,4.692177734481404,3.6876699365385464,-0.23162131563529878,0.6428571428571429,0.026268381852024292,14,LLY-MKTX,LLY,MKTX,1795.7716778352863,-5.548350899289979,2.5,0.5,26
0.11541586938451287,3.7710701747555557,4.632070158283627,5.81870727002062,-0.03422902592663559,0.6666666666666666,0.00806465579158814,15,PKG-SW,PKG,SW,107.88598444949638,2.7694365801659213,2.5,0.5,26
0.036956881367711025,0.6806119693851225,4.058524213330356,4.386284182450004,-0.01791266672994827,0.7,0.004138013038071769,10,RVTY-WAT,RVTY,WAT,15.765082829861807,0.23396281542573666,2.5,0.5,26
0.20133025091777879,12.79192039074906,3.6498150122096087,8.612071083683798,-0.059974357650844023,0.6428571428571429,0.015048417281036215,14,APD-NEE,APD,NEE,116.58937834151962,1.9318007799267491,2.5,0.5,26
0.2455912232469213,22.142573244757408,3.5355018510422505,3.5809337352271284,-0.1934121305585363,0.625,0.016589612469209397,16,DLTR-HRL,DLTR,HRL,-18.06050459136029,5.407188818797957,2.5,0.5,26
0.05629670297381173,1.189141054560626,3.445414954128479,3.4575690715198593,-0.03801474975070034,0.5714285714285714,0.004550790651770302,14,HST-INTU,HST,INTU,32.07272110851296,-0.026988152912058857,2.5,0.5,26
0.03602140336746462,0.6590522040011646,3.44091833203535,2.593259748018052,-0.023377927866856166,0.8181818181818182,0.0037890925443933216,11,EXPD-MNST,EXPD,MNST,66.29266626226503,1.0555064569715957,2.5,0.5,26
0.034115398948431075,0.6159186036776674,3.3299192987858266,3.108659383546411,-0.021644284461450072,0.6153846153846154,0.0031389539582329087,13,GEN-LOW,GEN,LOW,75.1310867408086,-0.233611103825143,2.5,0.5,26
0.04620171051102462,0.9081474978821735,3.3083436743238592,2.5166083160744956,-0.04445972862306148,0.7142857142857143,0.0038278846965656642,14,FRT-LLY,FRT,LLY,67.54281057114545,0.04857986301175643,2.5,0.5,26
0.045977701820805184,0.9023110145073376,3.2942411425415745,2.478133475032945,-0.04330565918696627,0.6428571428571429,0.0038125240367723654,14,ESS-LLY,ESS,LLY,181.21953492210383,0.088271074222538,2.5,0.5,26
0.01394694733920776,0.21913546653916027,3.2171399599372776,3.4520249144467203,-0.006645386719883053,0.7,0.001898558169435942,10,FOX-FOXA,FOX,FOXA,3.1634702608879937,0.8481904674942156,2.5,0.5,26
0.028912277284869337,0.5034211870970682,3.0792633476208615,3.4930892686930304,-0.033534876742183424,0.7272727272727273,0.0031492661001193785,11,NTRS-STT,NTRS,STT,79.32485903321938,0.558900364037074,2.5,0.5,26
0.02930547451623644,0.511661157351744,3.0659495403832056,3.211084602644305,-0.03411260224712232,0.75,0.00296221529146649,12,NEE-REGN,NEE,REGN,34.941339210065266,0.08358135686779096,2.5,0.5,26
0.04558607029282258,0.8921470376058869,2.957842465924086,2.776326016208845,-0.05646909933846481,0.7272727272727273,0.004711816737245657,11,GWW-HUM,GWW,HUM,892.598560575868,1.1726442948970266,2.5,0.5,26
-0.08504677521761872,-0.7195954702711811,2.729367554779211,3.394395411811061,-0.8899866133259985,0.6153846153846154,0.09461310781362556,13,AMAT-NFLX,AMAT,NFLX,1590.0183281128245,-13.088837724371988,2.5,0.5,26
0.03381460660862534,0.6092076314395778,2.6775352509796737,2.176702819733611,-0.043020713220728424,0.8461538461538461,0.0031495275843048684,13,AOS-POOL,AOS,POOL,29.60855585213399,0.1522621653605962,2.5,0.5,26
0.009135433132950066,0.1389368242211131,2.6484474552756736,2.0249158912019967,-0.015742727733435248,0.5714285714285714,0.0018114152700005174,7,CMS-ED,CMS,ED,-15.516647701311637,0.8303222514171068,2.5,0.5,26
0.029671228279580353,0.5193637042245265,2.6451024450625504,3.325381048513437,-0.03534482585791792,0.4166666666666667,0.003013838597069956,12,HBAN-WFC,HBAN,WFC,4.430711199567101,0.1505764256670104,2.5,0.5,26
-0.8584693066585016,-0.9999999999992882,2.5805984820284076,3.1978009521518564,-0.9939334117884298,0.6153846153846154,0.15572441216940383,13,AMAT-EQT,AMAT,EQT,1732.8490284298387,-22.7396984878335,2.5,0.5,26
0.09017732676857948,2.438919784423362,2.335255869659055,2.866726677205713,-0.7700205751707233,0.6153846153846154,0.05562851148390932,13,AMAT-STT,AMAT,STT,-960.8086369962265,9.063733628071216,2.5,0.5,26
0.014879475874278514,0.2352740886562248,2.249898674418898,2.2996762327575495,-0.04155454261309759,0.8,0.002009154605361416,10,DHI-HD,DHI,HD,-42.82458084686715,0.6008362963139786,2.5,0.5,26
0.03155244553285774,0.559560992178505,2.17043587922661,1.6825959781318085,-0.04370395973360653,0.7,0.0037686712026507433,10,MNST-TRMB,MNST,TRMB,137.0267059330736,-0.891064982771062,2.5,0.5,26
0.1651914021852401,7.909593876372819,2.1325550647960583,1.8144936897032635,-0.3898680442242274,0.6153846153846154,0.027107019269894114,13,JPM-KEY,JPM,KEY,-49.005377068189425,16.46767359648396,2.5,0.5,26
0.014774265556709576,0.23344339320771268,2.093075630825541,1.8656480360469565,-0.02172189137932114,0.7,0.002003515389253539,10,NUE-STLD,NUE,STLD,48.61878682408121,0.7680279132189279,2.5,0.5,26
0.05832396581288357,1.2500189601116833,2.0829164564483333,2.7220147408666113,-0.13318186512341587,0.6428571428571429,0.005016579143875548,14,GE-LRCX,GE,LRCX,144.09045284584286,0.5354772535888531,2.5,0.5,26
0.0156663827449941,0.2490468881373069,2.0362541329480153,1.6990327365651392,-0.01852186051073594,0.8,0.002098598822621313,10,ITW-PH,ITW,PH,100.55913680495786,0.17382467937200577,2.5,0.5,26
0.02130522559886905,0.3519990836187292,1.91929001505675,2.356802335778849,-0.03578093150079608,0.4166666666666667,0.0023348991968432657,12,RF-WFC,RF,WFC,13.032293889606992,0.1892066037514887,2.5,0.5,26
0.036302868196735005,0.6655118540918545,1.9059370563557945,1.6653595350060157,-0.046367889545992885,0.5454545454545454,0.004008275563636012,11,KMX-LYB,KMX,LYB,114.82809669804114,-1.0439452999156869,2.5,0.5,26
-0.17445065108473512,-0.9355900705999564,1.7452837889418296,1.4742260299058656,-0.6676919355367701,0.6923076923076923,0.04149212247404214,13,FSLR-HPQ,FSLR,HPQ,-61.11664172726118,13.375818950657816,2.5,0.5,26
0.0312273153303384,0.552543752072225,1.7182356493482271,1.3791173083946553,-0.07948760628528563,0.6,0.0038463031332408317,10,FIS-TTD,FIS,TTD,12.82713646849,1.3924957774571562,2.5,0.5,26
0.0293020947578726,0.5115901514010757,1.6544175381653827,1.51075863636789,-0.0572121993424517,0.7272727272727273,0.0033594269297860207,11,CPAY-FTNT,CPAY,FTNT,242.22946844943104,0.7843053229587345,2.5,0.5,26
0.03248481918522561,0.5798482235514635,1.605353730272724,1.686702916868823,-0.06752045185170272,0.6,0.003994210797918998,10,ICE-KMX,ICE,KMX,207.87776786131528,-1.3797851200949531,2.5,0.5,26
0.01976124072654084,0.32305169018788193,1.588876775624289,1.2842241658343472,-0.0530177492411521,0.625,0.003099148747167867,8,KMX-STT,KMX,STT,-66.78989354263433,0.696370107853976,2.5,0.5,26
0.018775129719117656,0.30486638156207313,1.5460558425358202,1.2477858316685684,-0.0691176351444144,0.75,0.0021476372652472534,12,T-ULTA,T,ULTA,4.08007837707216,0.04087956575465823,2.5,0.5,26
0.011963560275900509,0.18546032292581005,1.3966455853380697,1.2977854751002118,-0.038193235207873925,0.7,0.0017460379443598136,10,APD-REGN,APD,REGN,179.78283301674486,0.16797779423796233,2.5,0.5,26
0.03689360495821048,0.6810508780062805,1.2358081854315024,1.1696014360576787,-0.10391217739342595,0.5384615384615384,0.004055701056854996,13,MKTX-PEP,MKTX,PEP,-252.8785923046538,2.618924530274948,2.5,0.5,26
-0.15432494065957036,-0.9090930436293454,1.1799826891154632,0.9942763438148922,-0.5324312767404182,0.6153846153846154,0.022918044375112318,13,CHTR-CMCSA,CHTR,CMCSA,-135.6537551027119,11.311164174971625,2.5,0.5,26
0.016807599306065235,0.2699373436493646,1.1161479146633018,1.0210694630350943,-0.06773799828409996,0.5555555555555556,0.002574553986968943,9,AIZ-TRMB,AIZ,TRMB,341.7824276226841,-1.6255696454103454,2.5,0.5,26
-1.0040954836356537,,1.035670209464697,0.9119202670010995,-1.0037306199442608,0.5384615384615384,0.06455870914463932,13,DELL-ROL,DELL,ROL,1432.8508014815181,-22.047227913784145,2.5,0.5,26
0.023458823890982528,0.3933606005252077,1.0349439832305354,0.9583131185964743,-0.41324090803543895,0.5333333333333333,0.008355872561948087,15,GS-ICE,GS,ICE,2114.6145985607036,-7.529576973386436,2.5,0.5,26
-0.18061004500602085,-0.9424934986894249,1.0057487492309198,0.8980681848746028,-0.7212888536437092,0.5384615384615384,0.019613672174327138,13,DELL-UHS,DELL,UHS,1387.9096426839699,-6.811320621412382,2.5,0.5,26
0.01228663479517711,0.1908860246535422,0.9378539480801217,0.6421310218200578,-0.044659712808665056,0.6,0.0018752985407374917,10,EXE-KMX,EXE,KMX,125.58135425021592,-0.7278789593038649,2.5,0.5,26
0.01621402040731379,0.25871602954166617,0.8197980797831395,0.6871506870095382,-0.10061145002141844,0.6428571428571429,0.0019727139541461753,14,CPAY-DDOG,CPAY,DDOG,250.0248997376447,0.43525810986964897,2.5,0.5,26
0.011007374666140324,0.16993744850391512,0.7649529982743118,0.6716134562319513,-0.040305196840712765,0.4444444444444444,0.0019470663117099338,9,HPE-UHS,HPE,UHS,149.57535545735604,-0.7010160681123403,2.5,0.5,26
0.007176016017239162,0.10770596888529305,0.5880225274901982,0.47085994433651707,-0.0451880456165847,0.6923076923076923,0.0011330020959262807,13,ALLE-AOS,ALLE,AOS,24.100342494152056,1.8512958071172552,2.5,0.5,26
0.010845538981741454,0.1668612510361116,0.5531080934237211,0.6012060945678824,-0.16420133765303976,0.5833333333333334,0.0022606564894586457,12,BSX-MU,BSX,MU,72.31519328557708,-0.023965726572962316,2.5,0.5,26
0.0018596994139612466,0.0269359383377481,0.5043377632692643,0.4425710127823409,-0.012331730416469344,0.5555555555555556,0.0007185248635845227,9,AEE-ED,AEE,ED,1.6615722629410594,1.0052947438470257,2.5,0.5,26
0.005101711339532633,0.07551314772579265,0.49818571063609063,0.41865915364344414,-0.0605849779688306,0.5833333333333334,0.000974738594115056,12,PPL-ZTS,PPL,ZTS,29.90917958381831,0.07289721994156784,2.5,0.5,26
0.002869512705178101,0.041843288089991715,0.30023965307142614,0.2808792588332122,-0.04418631485189531,0.5833333333333334,0.0008667149320432557,12,APD-ATO,APD,ATO,83.19522747484585,1.1725620645824866,2.5,0.5,26
-0.002443445363296437,-0.03439257041720245,0.20630790236549237,0.22249605697735378,-0.1738151021426882,0.5,0.0011558109134358105,12,ISRG-MU,ISRG,MU,513.508466957542,-0.09865070113239158,2.5,0.5,26
-5.44414125304149e-05,-0.0007785392370120992,0.16173261977677425,0.1360401878145919,-0.08518619579929763,0.6666666666666666,0.0008086834749307575,12,HUM-ULTA,HUM,ULTA,1124.7847199483635,-1.642240179850422,2.5,0.5,26
-2.8543795036473085e-06,-4.092240379149903e-05,0.11357510425352506,0.09490008766177357,-0.07671876273456386,0.6153846153846154,0.0005998152808585612,13,ESS-MKTX,ESS,MKTX,343.3625126133766,-0.5162789755622199,2.5,0.5,26
7.506590987138573e-05,0.001074405106154197,0.04991943557277237,0.03526798142037491,-0.014420912015499962,0.7,0.0005238621251574991,10,EXC-PEG,EXC,PEG,-3.6899514015606414,0.6231847746539132,2.5,0.5,26
-0.001736083701230573,-0.024551033946409007,0.04372031611099451,0.030681299345707114,-0.06209418857221405,0.5454545454545454,0.0005751906811103884,11,BBY-MGM,BBY,MGM,-0.6486648926435498,1.5788596194100877,2.5,0.5,26
-0.0062697453117402935,-0.08604624692864571,0.036437661118843244,0.042416859416028366,-0.17015080822655662,0.6923076923076923,0.0005909138610483198,13,EQT-LRCX,EQT,LRCX,74.95298717247144,-0.06176811259343954,2.5,0.5,26
-0.0003518059783255145,-0.005021060260129495,-0.048134081956490986,-0.049674860089741375,-0.02183115345558894,0.5454545454545454,0.0004806827232763438,11,CMS-DUK,CMS,DUK,-12.811312549233485,0.6925943632671284,2.5,0.5,26
-0.00803492950535889,-0.10899869030522824,-0.3751653795725755,-0.313809734912689,-0.05016775368341342,0.4,-0.00011488428494404318,10,GEN-OTIS,GEN,OTIS,85.22319863593574,-0.8466919528359814,2.5,0.5,26
-0.010728032358010453,-0.14298591454191667,-0.5228375228149531,-0.40488771456683786,-0.07228574713934455,0.5384615384615384,-0.00017447167954394972,13,ALLE-PNR,ALLE,PNR,68.42649770728057,0.8502482449047152,2.5,0.5,26
-0.0036395583072574844,-0.050824271110443076,-0.5275283206134989,-0.489926987509738,-0.025306949520691662,0.7142857142857143,0.00026025516308343,14,KEY-USB,KEY,USB,3.2714313759291804,0.33220435903409357,2.5,0.5,26
-0.007003702418110658,-0.09585471842535176,-0.5325567569994831,-0.39130599466315674,-0.044420770302539506,0.6666666666666666,-0.0001766261876195657,9,HST-UHS,HST,UHS,40.27715459763263,-0.1102967757611123,2.5,0.5,26
-0.0257247039744829,-0.31121461530387684,-0.6545818710628111,-0.7226307282790086,-0.13928414080877796,0.3333333333333333,-0.0011378740702255984,12,AMD-MU,AMD,MU,175.89283888538478,0.33561485415455683,2.5,0.5,26
-0.008931172442415702,-0.12044610639480335,-0.730953948743165,-0.800160089376287,-0.059200659153617184,0.5,-0.0003595606180176403,10,HST-ICE,HST,ICE,49.32625429388556,-0.17800912051114726,2.5,0.5,26
-0.015614941594678022,-0.20159934232450916,-0.7971650393081767,-0.9339648670593828,-0.06936898307978154,0.6923076923076923,-0.0005495837643255402,13,ICE-MS,ICE,MS,272.55728781316344,-0.6112417926316003,2.5,0.5,26
-0.01175504454414722,-0.15562626649033628,-0.9068818593189402,-0.744352261757502,-0.03655205270477332,0.5,-0.0004422919775120508,12,CF-GE,CF,GE,208.642144066686,-0.29321089959394153,2.5,0.5,26
-0.2693987791721508,-0.988783541304128,-1.5474014306654496,-1.763971134712861,-0.5373611653656426,0.5,-0.019444436360464293,10,KLAC-STT,KLAC,STT,-351.6415746108977,3.508501775631847,2.5,0.5,26
-0.15457041020845752,-0.9094698004818583,-1.5853875623478475,-1.502886422080453,-0.38050044987017934,0.6153846153846154,-0.009079676897028845,13,HUBB-IR,HUBB,IR,61.99853913978026,5.788096169785956,2.5,0.5,26
-0.014084302844427854,-0.18365469170077076,-1.6103409147920216,-1.1584090959095326,-0.03824956904592378,0.4444444444444444,-0.0010186791766608825,9,HRL-MGM,HRL,MGM,8.521853775877993,0.3229051201790351,2.5,0.5,26
-0.013326771338765142,-0.17463556375214895,-1.6387559003986516,-1.356165992852421,-0.055795563473557776,0.5,-0.0007967903185760435,10,BAX-MAR,BAX,MAR,-5.1067936439946475,0.06379209735123301,2.5,0.5,26
-0.01759446261002895,-0.22426265265621204,-1.6661491838321596,-1.685194769033499,-0.061751402689466606,0.5,-0.0012506358853440788,10,CPRT-ICE,CPRT,ICE,9.275566135744697,0.1548082224845581,2.5,0.5,26
-0.01578994458880545,-0.2036274741419123,-1.749027118220435,-1.2286673427275028,-0.04774017469330527,0.5714285714285714,-0.0016947775981251381,7,MET-MMM,MET,MMM,1.6123717674491076,0.5335465514977199,2.5,0.5,26
-0.020142483548738377,-0.2525541933131913,-1.7693268753604763,-1.6749431502212684,-0.050510302351953085,0.5454545454545454,-0.001270950036256541,11,LYB-WSM,LYB,WSM,116.11649766882891,-0.23968922483588076,2.5,0.5,26
-0.06503654331191544,-0.6178819877578281,-1.7698535769827377,-1.867257058205325,-0.17104023442256652,0.6,-0.005427110298112023,10,ADSK-KLAC,ADSK,KLAC,344.855008185988,-0.5722391959161441,2.5,0.5,26
-0.01620918441423791,-0.20846662410449535,-1.8368162938031318,-1.6869169575915561,-0.029041958844359683,0.6,-0.0011311793605957338,10,FIS-MNST,FIS,MNST,80.8850203440087,-0.4453657442925307,2.5,0.5,26
-0.02270728029862923,-0.28006040424829004,-1.8453801541657646,-1.5918092578608702,-0.052104288499345786,0.6,-0.0016955656135469073,10,MMM-STT,MMM,STT,25.584552771471554,0.7979762798404227,2.5,0.5,26
-0.1441348314385431,-0.892102145250706,-1.8538125291038012,-1.8880760311486084,-0.20185136311864915,0.5,-0.008340234748555555,14,FTNT-MNST,FTNT,MNST,-207.60112002557452,3.8482059324082503,2.5,0.5,26
-0.10537723924251963,-0.7966816135506491,-1.8574673501150596,-1.5457088425276229,-0.19855917645497256,0.38461538461538464,-0.006670835358960593,13,GE-KMX,GE,KMX,137.372395853104,4.045767609321028,2.5,0.5,26
-0.03003607815160758,-0.3535579196770182,-1.870924050000696,-1.2270455502170623,-0.06638962456745533,0.5,-0.0030989908419792067,8,BSX-ROL,BSX,ROL,-11.306296158295279,1.2569747702415692,2.5,0.5,26
-0.13852129907222865,-0.88152427398147,-1.9711721891861584,-1.7800206798529652,-0.26391383175427297,0.5384615384615384,-0.008865288349270401,13,FTNT-PEP,FTNT,PEP,712.3624582438146,-3.966276436124663,2.5,0.5,26
-0.061854772382697765,-0.5988519973131275,-2.3511774825529996,-1.2998615228478667,-0.13335912106466666,0.5,-0.0069015296549988035,8,CF-KMX,CF,KMX,173.3194314546305,-1.3026934704308828,2.5,0.5,26
-0.036327931178226636,-0.4110243344210148,-2.3614336128161093,-1.375600336585922,-0.060394491913355546,0.6,-0.0030377603053948704,10,CF-WSM,CF,WSM,190.4120608945425,-0.3707679804139377,2.5,0.5,26
-0.007852887157360655,-0.1066566567618158,-2.4964864716200457,-1.9498359483868357,-0.014802987021437779,0.6666666666666666,-0.0008022905043719332,6,DUK-ED,DUK,ED,3.4603578462412057,1.130267205733013,2.5,0.5,26
-0.048296096733242644,-0.50744535347417,-2.82992891371279,-2.166911871553426,-0.11423859927233238,0.4444444444444444,-0.004830908429632314,9,MMM-PFG,MMM,PFG,0.13830533589766258,1.454763781126952,2.5,0.5,26
-0.20681638961453508,-0.9636526189948632,-2.854168931854127,-2.5445029121731353,-0.3010001850676153,0.4166666666666667,-0.015994489590873018,12,CSCO-GEN,CSCO,GEN,-5.874359100323643,5.010680626024389,2.5,0.5,26
-0.041138102614001526,-0.45171279913168694,-2.902291939656244,-1.9205261662811097,-0.07172399921427931,0.7,-0.0035600172191918265,10,HAS-HCA,HAS,HCA,20.43168955502594,0.17224529023474744,2.5,0.5,26
-0.06726129791394198,-0.6306855561187361,-2.9220319259854577,-2.636976148796679,-0.11577083215637275,0.4166666666666667,-0.005039625679835013,12,CPAY-CRWD,CPAY,CRWD,230.6959461650386,0.7131191574118017,2.5,0.5,26
-0.053254438106661306,-0.5429108061093382,-2.9766013869234778,-2.9013963111929835,-0.07840224834906484,0.42857142857142855,-0.0032497313697614975,14,ATO-FTNT,ATO,FTNT,213.86061599270258,-0.3011923598261281,2.5,0.5,26
-0.0166499812943407,-0.21352509512888185,-3.1673407971403043,-2.9131754438061375,-0.0297099952724585,0.6363636363636364,-0.0010084961826450052,11,FITB-PNC,FITB,PNC,-9.045602022752432,0.2672296708488918,2.5,0.5,26
-0.03835634631059659,-0.42851320124987335,-3.393292108017179,-3.2703504223679953,-0.059834951183254104,0.5833333333333334,-0.002683535904611685,12,PPG-WSM,PPG,WSM,57.71132952888329,0.27199425446742187,2.5,0.5,26
-0.033660692687517146,-0.3872694792243887,-3.4529349739161925,-3.834463599690163,-0.0695242314722838,0.5,-0.0022969523627435966,12,FITB-TJX,FITB,TJX,1.456422025235394,0.3112227665123134,2.5,0.5,26
-0.06326312549811697,-0.6073814694689612,-3.5556472667207704,-2.7697553816890528,-0.09832384002539873,0.5,-0.007448820843338277,8,DXCM-HAS,DXCM,HAS,171.41484380138925,-1.1523885495609358,2.5,0.5,26
-0.06340496930264383,-0.6090336116650283,-3.6684277650941723,-3.209031044178512,-0.08072317915087557,0.5384615384615384,-0.004412138569312666,13,ATO-MKTX,ATO,MKTX,114.14159764276404,0.4598772209213875,2.5,0.5,26
-0.03903074885469382,-0.4342200252776859,-3.924080137330087,-2.892514720391641,-0.06272850905237315,0.4,-0.0034600330302330465,10,TSN-URI,TSN,URI,132.27891786524174,-0.06998757368793512,2.5,0.5,26
-0.05764155247321057,-0.5722950667997597,-4.117130447894046,-5.83365381276289,-0.07686118942815877,0.45454545454545453,-0.004814290808705563,11,MTB-TJX,MTB,TJX,37.52112082074652,1.1389427283578974,2.5,0.5,26
-0.17346969476407448,-0.9348760423577867,-4.317241600317374,-4.3618146293116995,-0.2599958933156881,0.4166666666666667,-0.01435143611488207,12,NTAP-UHS,NTAP,UHS,449.18221271258454,-1.96372453426502,2.5,0.5,26
-0.10370477427139324,-0.7911759281666582,-4.351955957071061,-3.2203010581553873,-0.13721936761104392,0.45454545454545453,-0.00911474446911862,11,CFG-KEY,CFG,KEY,-15.950358878093946,3.674493640454091,2.5,0.5,26
-0.09064450939777291,-0.7431630213697809,-4.789282002507772,-4.910451467389303,-0.11450738668219322,0.4166666666666667,-0.007237362442964919,12,HAS-NTAP,HAS,NTAP,116.36801049193623,-0.19032937505830505,2.5,0.5,26
-0.054949556392022814,-0.5544801867239941,-4.841676001709964,-5.628865906786211,-0.09724675998849874,0.45454545454545453,-0.00455198038262331,11,PNC-TJX,PNC,TJX,39.74381616171672,1.1618059650475387,2.5,0.5,26
-0.08377933161521034,-0.7139871877354325,-4.99989052707855,-3.992401675254754,-0.12136364433675839,0.6,-0.008040029170207314,10,ALGN-DHI,ALGN,DHI,8.580435470978722,1.0930372351045692,2.5,0.5,26
-0.3682921259476052,-0.9985996051313673,-5.005039696481219,-4.124202769193008,-0.4580799952108815,0.45454545454545453,-0.03681892233936194,11,HUM-JKHY,HUM,JKHY,1035.754807245019,-5.279616022483239,2.5,0.5,26
-0.0806722715897592,-0.6997944167534336,-5.4737146206410054,-5.697899395537115,-0.09737753617830931,0.45454545454545453,-0.007043642951466603,11,HPE-NTAP,HPE,NTAP,-9.141249152985264,0.34511162389951305,2.5,0.5,26
-0.11462596138625392,-0.8247682305009496,-5.718920010717633,-5.030880078296188,-0.13468125950014642,0.3333333333333333,-0.009428042830659867,12,ATO-NTAP,ATO,NTAP,213.5605126486754,-0.2652307407855588,2.5,0.5,26
-0.07177675873650535,-0.6554547754504579,-5.887650982656905,-5.841177435055062,-0.0933347656715634,0.45454545454545453,-0.006169615100126069,11,PFG-SPG,PFG,SPG,-39.60411083859172,0.6957851093092007,2.5,0.5,26
-0.04228053759959405,-0.460984356592549,-5.997414486137393,-5.623549038541438,-0.04926642058005658,0.38461538461538464,-0.0028333246246137695,13,FITB-MTB,FITB,MTB,-7.8703084527323846,0.26898573373231344,2.5,0.5,26
-0.11799698223729349,-0.834074758767274,-6.015580477136331,-4.665295261944779,-0.15897396837180963,0.2222222222222222,-0.0131173691348277,9,CF-LYB,CF,LYB,15.586349128808822,1.4776470767723195,2.5,0.5,26
-0.10248158383245565,-0.7870617869054216,-6.045368314277008,-5.770373280656259,-0.1254066442752969,0.36363636363636365,-0.009128749097672011,11,FIS-HUM,FIS,HUM,57.94760826695087,-0.05043627149938053,2.5,0.5,26
-0.10266039921648595,-0.7883866522409254,-6.165915765242633,-3.648662110857829,-0.11825337878527176,0.375,-0.01276855828058324,8,HAS-UHS,HAS,UHS,24.47105569936338,0.41412064092921674,2.5,0.5,26
-0.12229797905977369,-0.8452816248353237,-6.21392787828408,-4.496137953868612,-0.16040854309021568,0.4,-0.012240229520211941,10,LDOS-TPL,LDOS,TPL,-40.653411790348365,0.4251096756058093,2.5,0.5,26
-0.05290221058287159,-0.5404720149086817,-6.225989521789577,-6.430855554592075,-0.0643774547037449,0.5,-0.003984598924702497,12,BXP-SPG,BXP,SPG,-47.47105121176807,0.5266772325641629,2.5,0.5,26
-0.14435839627535862,-0.8925046442383464,-6.6450726479665,-6.761131440407272,-0.16995782562430325,0.4666666666666667,-0.009674504978162142,15,CPAY-PANW,CPAY,PANW,230.91757886921494,0.4486272934831694,2.5,0.5,26
-0.2401959184507958,-0.9803502984902525,-7.169817134633038,-5.364402185088355,-0.2727463194550498,0.36363636363636365,-0.02355843794461644,11,RMD-ROL,RMD,ROL,83.49868793152946,2.3245377956321964,2.5,0.5,26
-0.07538832711245502,-0.6741439602200243,-7.201292557018261,-6.335602939351326,-0.07619340834816149,0.125,-0.009255518565257847,8,ATO-PEP,ATO,PEP,-13.788303557539555,1.2825889640919044,2.5,0.5,26
-0.8141329423271073,-0.9999999999648888,-8.222725576053072,-6.145245220757791,-0.8564090266538673,0.5,-0.11917295274673645,12,PANW-PEP,PANW,PEP,1284.678500588698,-7.028656728547232,2.5,0.5,26
